"taxon","lfc_(Intercept)","lfc_dietvegan","se_(Intercept)","se_dietvegan","W_(Intercept)","W_dietvegan","p_(Intercept)","p_dietvegan","q_(Intercept)","q_dietvegan","diff_(Intercept)","diff_dietvegan","passed_ss_(Intercept)","passed_ss_dietvegan","diff_robust_(Intercept)","diff_robust_dietvegan"
"s__eggerthii",2.29388431287465,-4.84366516056656,1.0984065770422,1.28413621854543,2.08837452435112,-3.77192473089271,0.08178192554461,0.00926775893270768,0.514339338967306,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__Porphyromonadaceae bacterium",1.72223090040301,-4.3961604602962,1.75636257111173,1.84102305129889,0.980566842364946,-2.38788995998425,0.371838747905852,0.0625508427999801,0.840258988774263,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__multacida",-1.95622572856011,4.18690500728441,1.60350351327853,2.42485562080853,-1.21996971778403,1.7266615675404,0.276874332319,0.144813234274539,0.805289610345159,0.546758598285218,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"k___p__Bacteroidota_c__Bacteroidia_o__Bacteroidales_f__Tannerellaceae_g__Parabacteroides_s__johnsonii",1.90324482366159,-4.06238618214045,0.861943529153608,0.991925374044379,2.20808528550646,-4.09545545304166,0.0693258396566543,0.00638993161415758,0.482507844010314,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__absconsus",1.84321879197186,-3.94233411876098,1.44714425432137,1.67035983342492,1.2736938881302,-2.36017056916267,0.249885835528356,0.0562709660296267,0.805289610345159,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__sp. Marseille-QA0723",1.66588256421902,-3.92409747510328,0.155134522368038,0.463740977112093,10.7383098151868,-8.46183035094346,0.0085609733059619,0.013680053501227,0.279701824926163,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"k___p__Bacteroidota_c__Bacteroidia_o__Bacteroidales_f__Rikenellaceae_g__Alistipes_s__dispar",1.75577020073416,-3.76743693628557,0.54776603562012,1.35268343407453,3.20532871072678,-2.78515788793049,0.0184754839177728,0.0317799012895445,0.303096658027163,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__mitsuokai",2.12368528636122,-3.66028909064565,1.37615751342479,1.45628228198976,1.5431992818003,-2.51344752038354,0.197654520766942,0.0658148691342821,0.753107006133896,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__sp. i18-0019-D1",1.65840885678605,-3.57271424838935,1.34253755829358,1.43292895426847,1.2352793011571,-2.49329475669173,0.262899121377406,0.0469523388413267,0.805289610345159,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"k___p__Bacteroidota_c__Bacteroidia_o__Bacteroidales_f__Bacteroidaceae_g__Bacteroides_s__pyogenes",1.61821255968376,-3.49232165418478,0.532134466724041,0.72503328067771,3.04098430166702,-4.81677427403112,0.0227740563512352,0.00294976518129508,0.310555482042284,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__Siphoviridae sp. ctX8T1",1.25473790205146,-3.48691696723921,0.241726822390278,0.429703326254912,5.19072682809538,-8.11470787910697,0.0351683033813812,0.0148489687731521,0.337017560722511,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"k___p__Bacillota_c__Negativicutes_o__Veillonellales_f__Veillonellaceae_g__Dialister_s__hominis",-1.62374846913159,3.39366505683844,0.359075200587439,0.778545531372266,-4.52202899692092,4.35898084323567,0.0455849095617698,0.0488085667388545,0.37770353636895,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__onderdonkii",1.56321545251187,-3.38232743984101,0.541661058081621,1.15918417630569,2.88596610221205,-2.91785163132615,0.0278398466202568,0.0267058939679856,0.310555482042284,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__sp. An277",1.52674563511793,-3.30938780505312,0.723523002453124,1.38683397346739,2.11015493625145,-2.38628982875211,0.0793558143824787,0.0543002615810902,0.514339338967306,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__sp. ASD2025",1.23647321249479,-3.26272585517702,0.365628344559406,0.682583305119809,3.38177614206793,-4.77996726656585,0.0196361853894003,0.00497078097080474,0.303096658027163,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"k___p__Bacteroidota_c__Bacteroidia_o__Bacteroidales_f__Tannerellaceae_g__Parabacteroides_s__faecis",1.3089213875581,-3.2475058118257,0.15258284548134,0.387579807797542,8.57843084148129,-8.37893447101889,0.0133180399843562,0.0139464116806645,0.285073133715105,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__paravirosa",0.930404040730155,-3.17326976698827,0.86024768126546,0.933353254484717,1.08155367458996,-3.39985932629566,0.358635369047753,0.0424657139728018,0.838578104439587,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"k___p__Bacillota_c__Negativicutes_o__Acidaminococcales_f__Acidaminococcaceae_g__Acidaminococcus_s__fermentans",1.6354898466689,-3.12481157476254,0.789098475878183,1.11759359077734,2.07260550699806,-2.79601780159556,0.173971833580692,0.107651064983098,0.726506377032968,0.510853235647065,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__coprophilus",1.42740353589859,-3.11070360661444,0.334341008668132,0.463873479174254,4.26930438950561,-6.70593113482547,0.00526709526588277,0.000534002922333498,0.27494237287908,0.278749525458086,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"s__uncultured phage",1.16924602063025,-3.10586240749308,0.496989268446992,0.67852438413253,2.3526584875443,-4.57737773339394,0.0653439847031074,0.00596168822811045,0.478220522684274,0.474434911017114,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
